:START_ID(Person)|:END_ID(Place)
2199023258975|1159
2199023259068|983
4398046512492|874
4398046513174|184
4398046513186|1433
6597069769205|1122
8796093024648|1017
8796093025361|152
10995116280019|1382
10995116280366|424
15393162790615|1154
15393162791004|532
17592186045594|278
17592186046363|1222
17592186047081|1405
17592186047640|947
17592186048147|921
19791209301496|219
19791209302313|826
19791209302403|643
21990232556463|1307
21990232557507|268
21990232558761|1386
26388279070318|186
28587302322974|471
28587302323783|672
28587302324174|640
30786325578914|1094
30786325579455|1046
30786325579577|665
32985348834036|1253
471|515
2609|684
2199023255871|1248
2199023256744|1182
4398046514661|198
6597069767347|264
8796093022728|1250
13194139534451|1343
15393162790474|381
15393162792296|933
17592186045028|148
17592186045864|940
19791209299968|285
19791209301981|262
19791209303234|852
21990232556614|994
24189255812535|549
24189255813050|1321
26388279068477|650
26388279068903|690
28587302322824|679
28587302323139|1081
28587302323141|1074
28587302323238|546
30786325581595|525
32985348834066|1084
32985348835238|1250
32985348835616|1099
32985348836279|991
32985348836777|575
941|659
2199023258376|1121
2199023258844|1324
4398046511426|773
4398046514450|352
6597069767348|973
6597069769799|723
8796093024754|460
10995116280472|1428
13194139536613|745
13194139536815|768
15393162789346|898
15393162792747|1128
17592186047433|491
19791209300562|1229
19791209300921|1248
19791209301505|1422
19791209303008|1230
21990232558355|1124
24189255811326|564
24189255813537|1232
24189255813948|1077
24189255814174|560
26388279067441|1396
26388279068728|761
26388279069828|1301
26388279070342|140
26388279070400|366
28587302322676|883
30786325578629|579
30786325579091|839
30786325579989|1354
30786325580603|1010
30786325580777|773
32985348834768|266
290|755
3055|867
2199023255949|963
2199023259017|536
4398046514218|527
4398046514863|572
6597069767904|662
6597069768334|310
6597069769371|776
8796093023851|1141
10995116278796|706
10995116278912|846
13194139533440|126
13194139534913|1413
15393162790476|217
15393162790770|901
15393162790819|1211
17592186047079|1061
17592186048021|335
17592186048023|252
19791209302193|1302
19791209302925|547
21990232556302|884
24189255811638|1444
24189255814718|987
26388279066885|866
26388279069072|1349
26388279070197|1085
28587302322537|919
28587302324038|187
28587302325624|933
28587302325984|1184
30786325580308|1407
32985348834570|1284
1644|1029
2191|1065
2886|214
3779|998
2199023258117|1047
6597069766914|843
6597069767635|1091
6597069767668|1309
6597069770377|471
8796093024039|749
8796093024620|498
8796093024864|391
8796093025528|453
13194139535014|930
13194139535443|319
17592186046466|643
19791209301676|150
21990232558925|1244
26388279067760|604
26388279070235|1067
28587302325012|1081
30786325578600|1123
30786325578755|1082
32985348833434|1314
32985348833702|677
32985348835254|145
2292|867
4398046511747|424
4398046511941|278
4398046513531|1385
4398046513814|165
6597069766711|1075
6597069767341|1312
6597069768034|178
6597069769133|460
6597069770516|1118
8796093022975|1227
10995116278228|1385
10995116279549|837
13194139535995|749
15393162791080|131
15393162792710|757
17592186045803|1307
17592186046083|1318
19791209301522|410
19791209302216|1423
19791209303818|1336
21990232556837|446
21990232557538|914
21990232558393|930
24189255812295|1350
24189255813664|1442
26388279067331|395
26388279068391|959
26388279069094|682
28587302324094|1300
28587302325648|365
30786325578963|855
32985348833834|1327
32985348834678|471
32985348834886|1357
32985348835695|902
32985348836365|160
32985348836381|601
32985348836699|444
974|621
1829|1208
3039|462
2199023255725|390
2199023257291|633
4398046511246|184
6597069767375|979
6597069768004|721
6597069768320|1342
6597069768564|785
6597069768722|1401
8796093022412|616
10995116279349|1103
10995116280527|1382
10995116280854|671
15393162789624|643
17592186047098|666
17592186047159|800
17592186047175|1449
19791209301977|1062
19791209302952|321
19791209303809|502
21990232556760|1210
21990232557068|726
21990232557288|750
21990232558637|1245
24189255811079|339
24189255813168|552
26388279067868|769
28587302322487|1133
28587302324481|118
28587302325918|1340
30786325578737|797
30786325579189|1299
30786325579399|941
32985348833660|1413
788|923
3682|1401
3781|1111
2199023256634|1407
2199023258090|1394
2199023258130|413
2199023258513|1032
4398046512142|310
4398046514115|500
6597069767887|1093
6597069768056|273
6597069768782|646
8796093022946|916
8796093026085|1420
10995116280156|1271
13194139535027|938
13194139536130|902
15393162790832|1040
15393162792376|1185
17592186044943|977
17592186045645|883
17592186046411|844
17592186046849|699
19791209300199|764
19791209301911|654
21990232555571|1178
21990232555686|992
21990232556206|1423
21990232556992|294
24189255811671|1313
26388279068721|729
26388279069748|1415
28587302322524|799
28587302322854|801
28587302324530|564
28587302325030|112
28587302325292|202
28587302325563|150
32985348833438|780
32985348833979|549
32985348834576|765
32985348835122|1440
1419|540
2030|732
3092|424
3825|613
2199023257753|1438
6597069770089|763
6597069770337|824
8796093022435|445
8796093024296|1261
8796093024494|1359
8796093025250|1439
10995116280493|1379
17592186046110|1072
19791209301112|724
21990232558558|1108
24189255813022|467
26388279067527|884
28587302324102|1338
28587302325144|828
30786325580412|567
32985348834334|1287
32985348834723|1175
32985348836424|491
32985348836635|201
35184372090183|1425
35184372090930|515
709|795
2269|1340
2199023255887|1366
2199023257135|1048
2199023257239|862
2199023258839|1322
4398046511145|185
4398046514238|703
6597069766998|1344
6597069767400|976
13194139533500|627
15393162788911|1356
15393162789077|567
17592186046501|739
19791209301592|1280
19791209301878|879
19791209302013|481
19791209302535|235
19791209303197|594
24189255811573|1364
26388279067426|845
26388279067479|685
28587302323373|919
28587302324426|1377
28587302325148|878
28587302325670|1131
30786325578320|1393
30786325579648|515
30786325580145|591
30786325581360|237
32985348836700|846
583|482
609|255
2199023255940|228
2199023258111|1158
2199023258409|298
2199023258912|1325
4398046512486|1046
4398046514485|444
8796093022821|728
8796093024728|1385
10995116278976|645
10995116279236|1277
10995116279522|594
10995116280116|1409
10995116280534|223
10995116281504|610
13194139533927|405
13194139534915|311
15393162789090|946
15393162789575|933
15393162792584|1176
17592186045078|1123
17592186047298|909
17592186047972|829
19791209301217|1434
19791209303580|618
24189255814450|1447
26388279067159|1110
26388279067562|190
26388279068775|824
28587302323268|232
28587302324596|756
30786325578441|1110
30786325579529|1092
30786325579799|1418
32985348835525|1189
3764|791
2199023256351|479
4398046511185|729
4398046512441|593
6597069769466|1295
8796093025994|1085
10995116278925|698
10995116279661|1370
10995116281153|1026
13194139533588|1133
13194139534548|477
13194139535127|205
13194139536934|1068
15393162790438|1147
15393162790462|157
15393162791288|943
17592186045280|1413
19791209301102|1301
19791209301812|1376
19791209303405|915
19791209303757|1128
21990232555771|1223
21990232556263|1134
24189255813517|951
26388279067862|1160
26388279069766|481
28587302324835|882
28587302324954|355
28587302325298|967
30786325578075|313
30786325578932|999
30786325579731|1123
32985348834655|742
32985348835502|497
32985348836204|526
32985348836215|858
2199023258028|783
2199023258944|1116
4398046511241|1050
4398046511592|743
6597069767274|295
6597069767432|191
8796093022449|606
13194139534161|1091
13194139535092|1170
13194139535970|364
15393162792630|930
17592186045408|755
17592186046392|492
19791209300634|772
21990232555524|554
21990232555958|1019
21990232556707|1359
24189255814002|926
26388279067581|513
26388279068427|592
26388279069724|629
26388279069919|257
28587302322870|1219
30786325577977|1222
30786325578245|522
30786325579401|1249
30786325579579|1326
32985348833533|607
32985348834423|588
32985348834483|1136
32985348835137|1089
3412|400
2199023255562|632
4398046511672|547
4398046512938|154
4398046513494|1280
8796093023470|1055
8796093024887|294
8796093025295|1063
10995116281653|1092
13194139533606|221
13194139535090|575
13194139535706|229
15393162789084|1129
15393162789204|307
17592186048055|884
21990232556252|541
21990232556376|273
21990232557764|558
24189255812653|649
24189255812896|394
24189255814717|764
26388279067923|990
26388279069885|1125
28587302325046|1011
28587302325151|351
30786325581272|625
32985348833329|144
443|1322
3454|458
2199023255688|847
2199023256849|1080
4398046513546|1419
8796093024675|871
8796093024734|340
8796093025783|402
8796093025992|809
10995116280592|766
13194139533482|593
13194139535801|1005
15393162791624|1332
17592186044439|877
17592186045497|686
17592186047786|617
19791209300504|1356
19791209302776|562
21990232556429|597
21990232556761|496
21990232558091|1014
24189255811171|363
24189255812001|1065
24189255812047|956
26388279068177|726
26388279068220|507
26388279069792|1406
28587302323136|832
30786325577784|1086
30786325578911|1242
30786325579297|213
30786325579880|368
32985348835867|290
32985348836361|228
2199023256524|840
2199023259002|519
4398046513140|890
4398046513850|120
6597069766720|1061
8796093025552|159
8796093025833|278
10995116278525|334
10995116279564|1284
10995116280727|560
10995116281228|954
10995116281470|702
13194139535456|321
13194139536407|1096
15393162788989|1331
15393162790223|1367
15393162792052|419
19791209300317|1041
19791209302942|457
21990232557315|390
21990232558899|127
24189255811277|426
24189255812660|155
24189255813215|432
24189255814068|604
26388279067108|1052
26388279067637|394
26388279068526|1430
26388279070049|381
26388279070463|1203
28587302322530|986
28587302322548|1222
28587302323345|939
28587302325381|897
32985348833478|829
32985348833670|1254
32985348835144|1351
32985348835158|238
32985348835870|1066
32985348836100|1195
683|576
1885|977
2197|317
2199023256776|236
2199023257889|954
4398046511180|1342
4398046512001|343
4398046514056|853
6597069766850|1204
6597069767729|778
6597069768951|348
8796093023237|1425
8796093023668|161
10995116278236|409
10995116278308|1331
10995116280061|495
10995116280491|230
10995116280563|112
10995116281656|957
13194139534270|228
13194139535418|778
13194139535896|1162
13194139536622|957
13194139536898|674
15393162790639|423
15393162791608|1264
17592186045573|209
21990232556847|652
24189255813553|1070
24189255813927|908
26388279067378|252
26388279069224|667
28587302323701|793
28587302323855|860
30786325578608|761
30786325578896|464
30786325580290|277
30786325580943|1436
32985348836085|309
2472|1184
2199023258328|216
2199023258582|863
2199023258723|1242
4398046512494|679
4398046513456|217
4398046513876|205
6597069769082|1284
8796093023234|919
10995116278223|1040
10995116278835|504
10995116279118|626
13194139536097|1206
13194139536362|1058
15393162789859|325
15393162791083|1408
15393162791580|655
15393162791843|1192
15393162791892|1119
17592186045229|765
17592186047843|1225
19791209300454|1240
19791209301312|981
21990232556903|386
24189255811663|1011
24189255813121|1175
24189255814865|299
26388279068563|1041
26388279069127|121
30786325580233|1102
32985348833404|1304
96|405
2519|1036
2199023256280|134
4398046514591|409
8796093022970|269
10995116281205|289
13194139533469|492
13194139534229|1448
13194139535758|695
15393162789111|529
15393162790787|1341
15393162792150|218
17592186045261|1085
17592186046876|559
19791209300091|1275
19791209301600|248
19791209302521|824
19791209303325|521
19791209303491|1148
21990232556916|269
21990232557037|1047
21990232557237|1235
21990232557814|553
21990232558080|689
26388279067796|854
28587302322552|239
28587302324912|677
28587302325901|500
30786325578215|614
870|1142
932|590
1077|1256
1521|499
2199023256154|796
2199023256862|692
2199023257143|1157
2199023257255|343
2199023259200|124
4398046511367|229
4398046512696|653
4398046513789|399
6597069767831|825
6597069768240|117
6597069770050|1180
6597069770329|521
8796093024191|693
10995116279093|949
10995116280003|223
13194139533725|1406
15393162789907|631
17592186046531|848
19791209300775|884
19791209301798|1166
19791209303016|1301
21990232556381|1122
21990232559206|552
24189255811481|167
26388279069936|1311
28587302323823|563
28587302325456|581
30786325580679|1380
32985348833467|656
32985348834796|793
32985348835500|928
32985348835627|113
296|643
2946|235
2199023256219|1368
2199023256872|1084
2199023257187|1267
2199023257598|577
4398046511177|442
8796093022995|1069
8796093023990|937
8796093025694|1058
10995116278496|1205
10995116279287|684
10995116280255|672
10995116280333|1184
13194139533493|1086
13194139534143|198
15393162790403|1065
15393162790406|187
15393162791052|849
15393162792041|990
17592186044737|449
17592186045165|1181
17592186046293|746
17592186046507|1062
17592186046896|565
19791209300579|1286
21990232555794|746
21990232556018|128
21990232556990|450
21990232557450|1039
24189255814269|742
24189255814958|1328
26388279067442|483
26388279070189|612
28587302323213|615
28587302324409|416
30786325577905|720
30786325578329|153
30786325578887|575
30786325581260|178
32985348833378|137
32985348833975|192
32985348835207|355
32985348835647|528
32985348836143|376
768|1011
2199023255798|1020
2199023257864|292
4398046514664|519
8796093023346|1273
8796093023550|1141
10995116278625|1082
15393162788866|642
15393162792433|694
19791209303201|708
19791209303335|806
21990232556528|170
21990232557886|976
21990232558882|446
21990232558996|1043
24189255812556|250
24189255813332|972
26388279067054|892
26388279070254|537
28587302324200|1428
30786325580851|916
32985348836290|1356
32985348836696|530
32985348836893|714
345|1082
3539|225
2199023255898|1331
4398046512397|124
4398046514443|1185
6597069767242|1440
6597069768524|274
8796093023738|439
8796093023825|795
8796093023919|1217
8796093025675|328
10995116278336|992
10995116278412|1299
10995116279075|1226
10995116279273|944
10995116280686|294
13194139535620|1127
15393162789815|1325
15393162791888|1110
17592186044729|866
17592186044994|399
17592186045212|210
17592186046524|350
21990232558418|615
24189255814737|796
26388279066948|1039
26388279068083|313
26388279068495|480
26388279069959|292
28587302323385|303
28587302324213|761
28587302324910|908
30786325578760|231
32985348836025|706
35184372089449|1365
35184372092050|417
1259|525
3748|346
3897|115
2199023255952|1147
2199023256008|183
2199023257044|1068
6597069767674|208
6597069768987|593
6597069768989|1424
8796093023655|894
8796093023884|409
8796093024189|480
8796093024661|203
8796093025123|941
10995116277846|725
10995116281591|679
15393162790043|611
15393162790151|1244
15393162791651|631
17592186044808|158
17592186044865|821
19791209301153|502
19791209301298|1123
19791209301790|673
21990232557888|1062
24189255811211|534
24189255813562|221
24189255814349|389
24189255814538|1201
26388279068485|225
26388279069371|471
28587302322837|1316
28587302323276|759
30786325580549|692
30786325580775|941
30786325581011|1256
30786325581281|872
32985348834407|753
32985348834585|1405
32985348835879|941
1933|765
2199023255821|640
2199023258728|754
4398046511322|883
6597069767732|872
8796093024836|896
10995116278627|1358
13194139535660|506
15393162789076|1414
15393162790754|249
15393162791567|652
19791209301121|1142
19791209301139|342
19791209302513|1028
21990232556787|628
21990232559204|685
21990232559411|233
24189255811116|841
26388279067685|487
26388279068324|805
28587302322597|1430
28587302322946|160
28587302324330|427
28587302325306|1417
30786325579179|410
30786325581030|217
30786325581441|796
32985348834922|140
32985348835852|1431
32985348835903|1209
32985348836287|299
32985348836556|1353
3780|253
2199023256816|111
2199023258537|464
4398046511904|846
6597069767149|1298
6597069767679|1319
6597069767836|1289
6597069770535|1326
8796093023107|1446
8796093023561|833
8796093023991|918
8796093024419|389
10995116278436|720
10995116278874|182
10995116281472|1420
17592186047337|941
17592186047583|612
19791209300153|724
19791209300771|186
19791209301354|529
19791209303470|831
19791209303477|475
21990232558026|616
21990232559344|1379
21990232559368|813
24189255811240|1162
24189255811953|1408
24189255812862|285
24189255812964|1107
24189255814339|659
24189255814729|211
26388279066654|1369
26388279068716|869
26388279068985|581
30786325578370|599
30786325579117|454
30786325579738|596
30786325580682|1026
30786325581282|1303
32985348833796|1202
32985348835517|891
32985348835923|1297
35184372090643|196
959|1334
2698|864
3585|1243
3627|1185
2199023256418|320
2199023256586|746
2199023258445|1352
2199023259425|1372
4398046511332|1127
4398046514685|1223
6597069767301|983
6597069767359|336
6597069767457|1110
6597069770017|940
8796093022668|618
13194139535697|799
15393162792715|931
17592186047707|1422
19791209300828|295
19791209301329|353
19791209303571|580
21990232556642|696
21990232556891|876
21990232557366|1229
24189255811140|791
24189255813181|983
26388279068331|407
26388279069055|731
28587302322743|949
28587302324269|1296
32985348835185|706
3274|640
2199023256125|1340
4398046511736|507
4398046513800|983
6597069768981|1431
6597069769313|274
8796093025144|729
8796093025421|389
10995116279283|1209
10995116279587|1300
10995116281039|1349
13194139533784|240
13194139534430|254
13194139535574|1010
13194139536841|1108
15393162789687|1050
15393162789769|238
15393162790275|591
17592186045238|1312
17592186046824|1131
19791209300404|1304
19791209301791|894
24189255814371|144
26388279066928|270
26388279068620|606
28587302324289|386
28587302325203|405
30786325580011|1226
32985348834605|504
32985348834879|906
32985348835400|1323
32985348836239|1083
35184372092330|230
1847|277
2023|1365
2214|848
2199023256264|946
4398046511442|661
4398046511753|575
4398046513915|766
4398046514155|436
4398046514514|1349
4398046514585|916
4398046514668|794
6597069767571|765
6597069770164|491
8796093023017|604
8796093023094|358
10995116280678|259
10995116281525|386
13194139533770|579
13194139534724|231
13194139537010|200
15393162790430|185
15393162790737|1000
15393162791418|867
15393162791723|1016
17592186045044|669
17592186047473|316
17592186047899|1398
19791209301749|1401
21990232555803|521
21990232556500|794
24189255812419|661
26388279067003|423
26388279069507|1075
26388279069508|1284
26388279069893|1391
28587302323229|703
28587302324670|524
28587302325529|1162
30786325580042|781
30786325580772|1285
32985348833798|1084
32985348835108|534
32985348836061|265
2199023257939|328
4398046514418|1188
6597069766993|1250
6597069767407|398
6597069767884|1104
6597069768060|1265
6597069768646|271
6597069769055|1239
6597069769100|370
8796093024572|200
8796093024611|596
10995116278353|604
10995116279298|260
13194139534770|348
13194139535422|755
13194139537150|1378
17592186045405|378
17592186047687|423
19791209300190|777
19791209301664|354
21990232556441|1374
21990232556833|820
24189255813712|397
26388279066795|190
26388279068235|888
26388279068724|339
26388279070008|545
28587302323858|532
30786325579180|410
30786325580467|980
30786325580605|1205
32985348833505|1278
32985348835335|424
32985348836604|980
998|1051
2199023257390|513
4398046514487|792
6597069768275|958
6597069768496|1144
8796093022727|269
10995116278224|1268
10995116281308|281
13194139536590|810
13194139537008|996
15393162790300|958
17592186044592|1177
19791209301538|1380
19791209302191|404
19791209302480|1211
19791209302810|1134
24189255813447|501
24189255814005|373
26388279067574|1328
30786325578640|1011
30786325579512|943
30786325579853|1004
30786325581473|1110
32985348833676|346
32985348834373|943
32985348835582|1316
32985348835764|1302
32985348835971|1057
150|745
702|751
1793|1349
1929|608
2530|833
2199023256310|180
2199023257630|1407
2199023257736|254
4398046511257|1319
4398046512244|723
4398046512662|1004
4398046514989|1099
6597069766719|600
6597069767851|1071
6597069770471|219
6597069770520|1367
8796093024014|752
10995116278210|925
10995116279596|131
15393162789655|1042
15393162790167|1216
17592186045047|1366
17592186045085|1215
17592186045578|642
19791209300572|461
19791209300874|1197
19791209301543|1191
19791209303333|1163
21990232555650|714
21990232558884|1441
24189255813822|563
26388279066830|1405
26388279067561|911
26388279067910|836
26388279068034|205
26388279068113|756
26388279070031|1348
28587302322939|1015
28587302323964|920
28587302325083|112
30786325577964|971
30786325580117|544
32985348833673|782
32985348833854|985
32985348834375|599
35184372090770|446
2317|686
2843|475
2199023257240|1386
2199023259354|1125
4398046513084|129
6597069768540|690
6597069769941|1345
6597069770094|1348
8796093024532|897
10995116277788|1363
10995116278286|469
10995116279390|150
10995116280872|846
13194139533439|681
13194139536438|120
15393162789417|919
15393162790168|552
15393162791233|934
17592186044862|1194
17592186045792|684
19791209301554|567
19791209302613|509
21990232556650|256
24189255814191|1222
26388279067625|948
26388279069650|307
26388279070218|1058
26388279070248|539
28587302323430|1148
28587302323682|795
28587302325954|1368
30786325579745|1147
30786325579845|196
30786325580060|213
30786325580956|933
30786325580960|1360
32985348836076|1433
32985348836678|327
687|252
3730|363
2199023257517|637
4398046512303|262
4398046514676|283
6597069768394|1242
6597069768560|1098
8796093022369|135
8796093024640|550
8796093026038|1390
10995116279619|974
10995116280446|1011
10995116281207|321
13194139535786|848
17592186045549|627
17592186046182|621
17592186046943|488
19791209300159|796
19791209300639|1003
19791209303127|307
21990232558057|844
21990232559334|944
24189255812246|473
24189255814924|136
26388279066662|747
28587302323175|1125
28587302323283|294
30786325581490|1167
32985348833794|1395
32985348834100|567
32985348835354|393
