test_id,queryid,model,dataset,datasetSize,threads,elapsedTime,numMachines,cardinality,queryMode
09ca54d4-f27d-44cf-b66d-53f2077ecf5d,EnvironmentOutlier,stgraph,smartbench,small,4,1031,4,4,OPTIMIZED
8f36347d-90f5-4229-ac51-5eaad4af7530,EnvironmentOutlier,stgraph,smartbench,small,8,588,4,4,OPTIMIZED
606eb8cb-3bed-441e-8887-19d69849a44e,EnvironmentOutlier,stgraph,smartbench,small,16,386,4,4,OPTIMIZED
7feee23d-f3bd-483f-85dd-dcc1f83a3381,EnvironmentOutlier,stgraph,smartbench,medium,1,10505,4,5,OPTIMIZED
9d077e44-f6cf-4e14-a003-88fb6ecc7be4,EnvironmentOutlier,stgraph,smartbench,medium,4,2510,4,5,OPTIMIZED
9b7f54c9-baec-454a-b6b0-a2be9f21ae48,EnvironmentOutlier,stgraph,smartbench,medium,8,1305,4,5,OPTIMIZED
8c08e227-c803-4358-b026-9db24db098f5,EnvironmentOutlier,stgraph,smartbench,medium,16,780,4,5,OPTIMIZED
44abedc7-e366-4622-94d3-f5e8c4442ba1,EnvironmentOutlier,stgraph,smartbench,large,1,113075,4,5,OPTIMIZED
a42cbe39-8d7b-4e33-afca-8d88e0480a18,EnvironmentOutlier,stgraph,smartbench,large,4,28827,4,5,OPTIMIZED
90c84350-fcc5-4f58-9ba2-d8e704aaac6d,EnvironmentOutlier,stgraph,smartbench,large,8,15233,4,5,OPTIMIZED
6074bfa8-e22a-4373-9533-63f9c4a47e0b,EnvironmentOutlier,stgraph,smartbench,large,16,9512,4,5,OPTIMIZED
c5aa3691-f32d-4bee-be3f-a52ca2cb5384,EnvironmentOutlier,stgraph,smartbench,small,16,475,2,4,OPTIMIZED
378c72fe-722e-4abe-9043-84a11a6af33a,EnvironmentOutlier,stgraph,smartbench,medium,16,994,2,5,OPTIMIZED
ed4bcbb4-d104-4f09-9636-333e09bee0dd,EnvironmentOutlier,stgraph,smartbench,large,16,15695,2,5,OPTIMIZED
48c67969-1d55-4d30-89eb-faa5ddc44625,EnvironmentCoverage,stgraph,smartbench,small,1,3,1,10,NAIVE
837b8338-0ec1-4c63-980c-c61dc3403ece,EnvironmentCoverage,stgraph,smartbench,small,1,2,1,10,OPTIMIZED
fc1823a1-2dc8-49f3-a128-15cd244d09a6,EnvironmentCoverage,stgraph,smartbench,medium,1,2,1,20,NAIVE
98efebba-6a55-469a-9f41-ad6822794398,EnvironmentCoverage,stgraph,smartbench,medium,1,2,1,20,OPTIMIZED
4c3a15ed-cf9f-4570-8461-5b1a77d33f86,EnvironmentCoverage,stgraph,smartbench,large,1,8,1,131,OPTIMIZED
b19b63d3-4625-4e10-b2f4-4b66798b45e6,EnvironmentCoverage,stgraph,smartbench,small,1,1,1,10,OPTIMIZED
699e6d42-64de-460c-908a-7625edca38ae,EnvironmentCoverage,stgraph,smartbench,small,4,0,1,10,OPTIMIZED
3f0eb5d0-b956-4f69-bc6e-91e4c5dcaa8f,EnvironmentCoverage,stgraph,smartbench,small,8,0,1,10,OPTIMIZED
0a5ff895-3c5b-46f2-9c22-9386d1dc2df3,EnvironmentCoverage,stgraph,smartbench,small,16,0,1,10,OPTIMIZED
7ff20b21-a688-46c5-acc0-60778d2f3c11,EnvironmentCoverage,stgraph,smartbench,medium,1,1,1,20,OPTIMIZED
aeaa31fe-552e-4858-9c4b-b374ad91105e,EnvironmentCoverage,stgraph,smartbench,medium,4,1,1,20,OPTIMIZED
1294c189-eafb-4006-8660-a07429671e5a,EnvironmentCoverage,stgraph,smartbench,medium,8,0,1,20,OPTIMIZED
00607a3d-e7fb-40e9-814c-279f07ed6808,EnvironmentCoverage,stgraph,smartbench,medium,16,1,1,20,OPTIMIZED
eb56c2a0-dd5f-424a-8560-b6cf3bf4be28,EnvironmentCoverage,stgraph,smartbench,large,1,6,1,131,OPTIMIZED
70eab1e2-50f8-4578-8493-003133e3abe5,EnvironmentCoverage,stgraph,smartbench,large,4,5,1,131,OPTIMIZED
644b1bbe-7184-4bbb-9c77-8cfc65523384,EnvironmentCoverage,stgraph,smartbench,large,8,4,1,131,OPTIMIZED
d191df78-2b36-4451-8fa1-dab1a0975f0c,EnvironmentCoverage,stgraph,smartbench,large,16,4,1,131,OPTIMIZED
8913c022-e37b-464c-8f24-1584a2b01e77,EnvironmentCoverage,stgraph,smartbench,small,1,1,4,10,OPTIMIZED
db4df950-3777-485d-8019-2ed017f6df9f,EnvironmentCoverage,stgraph,smartbench,small,4,1,4,10,OPTIMIZED
122bd9a8-b702-462b-aac6-c1be5bc3e3ae,EnvironmentCoverage,stgraph,smartbench,small,8,0,4,10,OPTIMIZED
da0b3c8f-0690-4d1b-83cb-07aae361f71a,EnvironmentCoverage,stgraph,smartbench,small,16,0,4,10,OPTIMIZED
3dee1a9c-6fa9-417a-a1ad-b9c2951c3f2c,EnvironmentCoverage,stgraph,smartbench,medium,1,1,4,20,OPTIMIZED
2131078f-4c82-44e7-a71d-dd52f359e524,EnvironmentCoverage,stgraph,smartbench,medium,4,0,4,20,OPTIMIZED
1249ddc6-328c-4f37-be4e-fbaced6bde78,EnvironmentCoverage,stgraph,smartbench,medium,8,1,4,20,OPTIMIZED
d544abef-69ef-4394-a692-42884ac3da58,EnvironmentCoverage,stgraph,smartbench,medium,16,1,4,20,OPTIMIZED
6be83e48-955f-4454-9fca-4df00b2f27dd,EnvironmentCoverage,stgraph,smartbench,large,1,6,4,131,OPTIMIZED
9713ec3b-be4d-4ddc-b25a-abe144b857e5,EnvironmentCoverage,stgraph,smartbench,large,4,5,4,131,OPTIMIZED
6d948184-65d9-4ec7-adb2-7e4cc21587bf,EnvironmentCoverage,stgraph,smartbench,large,8,4,4,131,OPTIMIZED
a793ed9f-cc14-484c-8fb0-8a8ac2e66b73,EnvironmentCoverage,stgraph,smartbench,large,16,4,4,131,OPTIMIZED
f6ffb244-ad0f-49a1-b9b9-19af4665fa6b,EnvironmentCoverage,stgraph,smartbench,small,16,1,2,10,OPTIMIZED
23c53826-bb2c-42e6-8af3-6d0f91af046c,EnvironmentCoverage,stgraph,smartbench,medium,16,2,2,20,OPTIMIZED
326b10f9-f93f-4faa-b162-6e87fa0144d3,EnvironmentCoverage,stgraph,smartbench,large,16,7,2,131,OPTIMIZED
39051dd4-ff6a-46b3-8a25-0de1b3ebb8cc,AgentHistory,stgraph,smartbench,small,1,629,1,1,NAIVE
2d011fc4-2480-4cf7-b3b1-b5b347a884a3,AgentHistory,stgraph,smartbench,small,1,13,1,1,OPTIMIZED
362ec090-4adf-4dfb-832f-b9075b58e3cc,AgentHistory,stgraph,smartbench,medium,1,1232,1,1,NAIVE
8b78348b-e5d6-413f-b14c-5346ab13a241,AgentHistory,stgraph,smartbench,medium,1,16,1,1,OPTIMIZED
3756d7cb-99ae-4e63-8b57-85ed52f5200e,AgentHistory,stgraph,smartbench,large,1,29,1,1,OPTIMIZED
dce8596e-b0e2-4e2c-a541-cc1ea0cb07c0,AgentHistory,stgraph,smartbench,small,1,13,1,1,OPTIMIZED
e4cce30e-debe-44de-be54-924037d79764,AgentHistory,stgraph,smartbench,small,4,12,1,1,OPTIMIZED
5cc6693e-d103-405e-a6c2-28e15bf904d9,AgentHistory,stgraph,smartbench,small,8,13,1,1,OPTIMIZED
04824135-47ea-48f8-9ed4-8e2889175a6b,AgentHistory,stgraph,smartbench,small,16,11,1,1,OPTIMIZED
04f29470-7091-47a6-8e8b-e38e64d3cd81,AgentHistory,stgraph,smartbench,medium,1,12,1,1,OPTIMIZED
77343e5e-c896-4479-82ce-6726a132c1cc,AgentHistory,stgraph,smartbench,medium,4,11,1,1,OPTIMIZED
5834944e-a9b3-4889-abe7-801936f9d0ed,AgentHistory,stgraph,smartbench,medium,8,12,1,1,OPTIMIZED
74ae4c85-2216-4cb4-bb08-c60d15b250b4,AgentHistory,stgraph,smartbench,medium,16,12,1,1,OPTIMIZED
bc919f74-ce90-4d70-b1ca-a2d0b38e80de,AgentHistory,stgraph,smartbench,large,1,32,1,1,OPTIMIZED
95b96ed7-6355-49ec-8707-d7d52b44a2be,AgentHistory,stgraph,smartbench,large,4,33,1,1,OPTIMIZED
522bc929-bf70-418c-9711-e74e4d4b794c,AgentHistory,stgraph,smartbench,large,8,27,1,1,OPTIMIZED
e5cc494d-867e-462b-ab5f-28b7161e3fae,AgentHistory,stgraph,smartbench,large,16,25,1,1,OPTIMIZED
790de6cf-182e-4519-b5f9-3d4d0b304f98,AgentHistory,stgraph,smartbench,small,1,30,4,1,OPTIMIZED
e2de2931-85f7-4ba3-8e31-0506dae5438a,AgentHistory,stgraph,smartbench,small,4,25,4,1,OPTIMIZED
dd6a12f3-2714-41bf-8314-65d746ffa8b1,AgentHistory,stgraph,smartbench,small,8,23,4,1,OPTIMIZED
5da31c61-7cca-42e3-8bf4-f79e7e10edc7,AgentHistory,stgraph,smartbench,small,16,26,4,1,OPTIMIZED
c5f400cc-802a-4d8d-b3c5-09b99c50bc1b,AgentHistory,stgraph,smartbench,medium,1,27,4,1,OPTIMIZED
fdeb4766-d1d9-459e-81fa-2bdee317d392,AgentHistory,stgraph,smartbench,medium,4,22,4,1,OPTIMIZED
6c8c2c08-8e1f-4b4d-afc9-5eb6531b55f1,AgentHistory,stgraph,smartbench,medium,8,24,4,1,OPTIMIZED
e325cf90-fed7-4ce6-b54a-69564d198af4,AgentHistory,stgraph,smartbench,medium,16,24,4,1,OPTIMIZED
4f6ce67a-5537-4b29-b968-dcff3aab9370,AgentHistory,stgraph,smartbench,large,1,42,4,1,OPTIMIZED
080a6fb8-7d29-4c0b-9a5f-4f0fc4dce6ed,AgentHistory,stgraph,smartbench,large,4,41,4,1,OPTIMIZED
4cac8759-0451-4d0a-950f-48905c12d39f,AgentHistory,stgraph,smartbench,large,8,42,4,1,OPTIMIZED
f205f5aa-9612-4477-9f4a-2c97b954545d,AgentHistory,stgraph,smartbench,large,16,38,4,1,OPTIMIZED
20c3e91b-d524-4a99-96d5-9f83bb8e0e51,AgentHistory,stgraph,smartbench,small,16,25,2,1,OPTIMIZED
70cfeac6-fc4e-43eb-9ef4-59e5aac6eedd,AgentHistory,stgraph,smartbench,medium,16,25,2,1,OPTIMIZED
d55027ae-1152-44bf-9f31-949d39409029,AgentHistory,stgraph,smartbench,large,16,41,2,1,OPTIMIZED
a9a7f9f3-20db-4928-985a-c720d6225d21,EnvironmentAggregate,stgraph,smartbench,large,1,66653,1,112,OPTIMIZED
6fb30d8f-e7ed-485a-b423-277618e0698b,EnvironmentAggregate,stgraph,smartbench,extralarge,1,166514,1,88,OPTIMIZED
27f328da-b253-4c06-a39c-d61da166203e,EnvironmentAggregate,stgraph,smartbench,large,1,64298,1,112,OPTIMIZED
47ccb2d7-6a31-40fb-8681-6c612346716c,EnvironmentAggregate,stgraph,smartbench,large,4,15503,1,112,OPTIMIZED
c2c393a0-6303-4701-803b-e00f079ee5ee,EnvironmentAggregate,stgraph,smartbench,large,8,9684,1,112,OPTIMIZED
a4b5c475-f84a-4d06-a9f8-7fd24ae2ab5a,EnvironmentAggregate,stgraph,smartbench,large,16,8285,1,112,OPTIMIZED
0dd4b73d-42f0-448f-a1d2-26b3afb9e749,EnvironmentAggregate,stgraph,smartbench,extralarge,1,152890,1,88,OPTIMIZED
57729bfe-3ca6-4536-9493-b38de39e26c6,EnvironmentAggregate,stgraph,smartbench,extralarge,4,44437,1,88,OPTIMIZED
7f4e5741-e328-4d3b-9f91-67bb7ba85dc4,EnvironmentAggregate,stgraph,smartbench,extralarge,8,30127,1,88,OPTIMIZED
10aaf838-64f3-4fe1-9101-d687299f4f1b,EnvironmentAggregate,stgraph,smartbench,extralarge,16,26603,1,88,OPTIMIZED
861bdcc9-fbef-4201-881b-c6463ffb71b7,EnvironmentAggregate,stgraph,smartbench,large,1,74928,4,112,OPTIMIZED
56f28efe-9e4e-4378-b7fa-726714816a7c,EnvironmentAggregate,stgraph,smartbench,large,4,18063,4,112,OPTIMIZED
9e9915ad-e24f-47a3-a721-b785e2cc2ce5,EnvironmentAggregate,stgraph,smartbench,large,8,9634,4,112,OPTIMIZED
efa0cb69-d0d7-42f9-ab79-871a1c766656,EnvironmentAggregate,stgraph,smartbench,large,16,7882,4,112,OPTIMIZED
73e144ab-3dd1-4d30-b99c-b87895da7518,EnvironmentAggregate,stgraph,smartbench,extralarge,1,102109,4,88,OPTIMIZED
4d6c9d16-84eb-4b65-8ffc-b7b8c5f69eeb,EnvironmentAggregate,stgraph,smartbench,extralarge,4,24756,4,88,OPTIMIZED
43671c13-884e-4b38-be46-46258b20d331,EnvironmentAggregate,stgraph,smartbench,extralarge,8,13351,4,88,OPTIMIZED
e5410e0d-edb4-45d8-9a0d-81f4f2816e8c,EnvironmentAggregate,stgraph,smartbench,extralarge,16,9478,4,88,OPTIMIZED
d65a640d-d042-4e1c-9098-110b998b3245,EnvironmentAggregate,stgraph,smartbench,large,16,7079,2,112,OPTIMIZED
41797e86-8d40-43ce-b94c-89b923f5eae3,EnvironmentAggregate,stgraph,smartbench,extralarge,16,14973,2,88,OPTIMIZED
fe756de3-67ec-4052-987e-473d447782a8,AgentOutlier,stgraph,smartbench,large,1,68323,1,1000,OPTIMIZED
6de1bd75-02ca-49e9-823d-751e0dcec6d8,AgentOutlier,stgraph,smartbench,extralarge,1,137400,1,185,OPTIMIZED
1f1cf710-4b15-4dde-aae0-89cd00ffced1,AgentOutlier,stgraph,smartbench,large,1,64044,1,1000,OPTIMIZED
910122d2-f0b1-4209-a2b8-a4521f3dd6d5,AgentOutlier,stgraph,smartbench,large,4,17910,1,1000,OPTIMIZED
915994c3-d4b5-4f84-babb-a0c40d1c7a0d,AgentOutlier,stgraph,smartbench,large,8,12117,1,1000,OPTIMIZED
cbeb6772-9914-4d45-a431-70c9ec6dd364,AgentOutlier,stgraph,smartbench,large,16,10190,1,1000,OPTIMIZED
e987efb0-1423-45aa-9ba3-f3759e79623d,AgentOutlier,stgraph,smartbench,extralarge,1,136715,1,185,OPTIMIZED
9b1c7692-348a-4807-94d9-c1f7536e3f5e,AgentOutlier,stgraph,smartbench,extralarge,4,39879,1,185,OPTIMIZED
92786924-c75c-4c02-8a41-73bb3841b465,AgentOutlier,stgraph,smartbench,extralarge,8,27728,1,185,OPTIMIZED
0f54ff51-ba74-4602-9162-7560b50bf6dc,AgentOutlier,stgraph,smartbench,extralarge,16,24743,1,185,OPTIMIZED
b6e66d29-d1f7-451c-860d-48378b912a28,AgentOutlier,stgraph,smartbench,large,1,62546,4,1000,OPTIMIZED
ff033d59-0b08-43ad-bb18-18f93886aae1,AgentOutlier,stgraph,smartbench,large,4,15372,4,1000,OPTIMIZED
66e12f14-82fc-4bb0-9049-b510d14447cb,AgentOutlier,stgraph,smartbench,large,8,7986,4,1000,OPTIMIZED
9af31e03-ab75-48a4-a0ea-a4a091f85938,AgentOutlier,stgraph,smartbench,large,16,4762,4,1000,OPTIMIZED
75240f31-950c-4628-b0b6-85ac5b74701a,AgentOutlier,stgraph,smartbench,extralarge,1,72140,4,185,OPTIMIZED
032795f6-2fac-44f4-a26c-01135a7aa63f,AgentOutlier,stgraph,smartbench,extralarge,4,19826,4,185,OPTIMIZED
43946e90-3380-4b17-86b5-f809a8ed493c,AgentOutlier,stgraph,smartbench,extralarge,8,10695,4,185,OPTIMIZED
00a3e97f-02c7-4c38-b25f-a064554a6525,AgentOutlier,stgraph,smartbench,extralarge,16,7090,4,185,OPTIMIZED
b34be10c-f550-4483-9c48-561c15348dfd,AgentOutlier,stgraph,smartbench,large,16,6262,2,1000,OPTIMIZED
a23d9981-72a1-4dc7-82bc-9d0df51f41ad,AgentOutlier,stgraph,smartbench,extralarge,16,12466,2,185,OPTIMIZED
ef959ec2-2ad9-46a0-923b-cf07aa8b3cea,MaintenanceOwners,stgraph,smartbench,large,1,10054,1,1000,OPTIMIZED
17ccde04-441e-473e-91f3-02d3dc251f35,MaintenanceOwners,stgraph,smartbench,extralarge,1,2941,1,185,OPTIMIZED
fad5932b-97d7-4cba-95b3-b900a305042f,MaintenanceOwners,stgraph,smartbench,large,1,9938,1,1000,OPTIMIZED
11d73f96-1f82-4d4b-8055-35242bc99a93,MaintenanceOwners,stgraph,smartbench,large,4,3706,1,1000,OPTIMIZED
494f541f-ae57-4729-be49-fb416c009d6d,MaintenanceOwners,stgraph,smartbench,large,8,2587,1,1000,OPTIMIZED
11bdf103-ff07-4ead-bd5b-dc95c45d497e,MaintenanceOwners,stgraph,smartbench,large,16,2441,1,1000,OPTIMIZED
708c0ec4-4273-4f12-b66c-2d2087eb974b,MaintenanceOwners,stgraph,smartbench,extralarge,1,2827,1,185,OPTIMIZED
c3babfef-811d-4a70-9c17-e77b488ed510,MaintenanceOwners,stgraph,smartbench,extralarge,4,1255,1,185,OPTIMIZED
58d76e9a-8210-473d-a9c8-a09796da97db,MaintenanceOwners,stgraph,smartbench,extralarge,8,1020,1,185,OPTIMIZED
e6db4fb7-f923-4d1f-9135-62e88c780854,MaintenanceOwners,stgraph,smartbench,extralarge,16,975,1,185,OPTIMIZED
c6ae6357-5396-41c7-a371-83e9d6a1dd83,MaintenanceOwners,stgraph,smartbench,large,1,21611,4,1000,OPTIMIZED
7ca0834f-e634-4a68-96ad-5babfe655526,MaintenanceOwners,stgraph,smartbench,large,4,5569,4,1000,OPTIMIZED
f75edcb8-21e5-422b-a214-246714f0e8df,MaintenanceOwners,stgraph,smartbench,large,8,3657,4,1000,OPTIMIZED
fe24026c-ce6b-46e5-8e03-bc8515904283,MaintenanceOwners,stgraph,smartbench,large,16,2774,4,1000,OPTIMIZED
4fcfbe4a-f94f-4f48-a69a-0afe049c0f15,MaintenanceOwners,stgraph,smartbench,extralarge,1,6201,4,185,OPTIMIZED
5ec395a8-0636-4b43-9ac5-e13fd67818c9,MaintenanceOwners,stgraph,smartbench,extralarge,4,2042,4,185,OPTIMIZED
0656eb09-6168-4e3a-9bd5-de7ba4e1ead0,MaintenanceOwners,stgraph,smartbench,extralarge,8,1526,4,185,OPTIMIZED
47db36ea-c23c-4833-84a0-ead86175da63,MaintenanceOwners,stgraph,smartbench,extralarge,16,1247,4,185,OPTIMIZED
a2cec539-6f9b-425e-a609-7395e2978536,MaintenanceOwners,stgraph,smartbench,large,16,2732,2,1000,OPTIMIZED
e7cf2556-5d9b-4fa0-a224-e3b024e14ad7,MaintenanceOwners,stgraph,smartbench,extralarge,16,1122,2,185,OPTIMIZED
0bc8567e-321e-4a96-8aff-63b4e740e1e7,EnvironmentOutlier,stgraph,smartbench,large,1,152563,1,5,OPTIMIZED
6dcecd67-758d-4c52-8372-436c665490c0,EnvironmentOutlier,stgraph,smartbench,extralarge,1,940224,1,2,OPTIMIZED
c0545c77-9149-49f1-b88e-189b4d3ad5ac,EnvironmentOutlier,stgraph,smartbench,large,1,152757,1,5,OPTIMIZED
1f578959-5558-45ce-9ec6-4be428087007,EnvironmentOutlier,stgraph,smartbench,large,4,47287,1,5,OPTIMIZED
897041a6-cf84-4c81-a4ea-16e28c887e79,EnvironmentOutlier,stgraph,smartbench,large,8,35172,1,5,OPTIMIZED
30c107b8-35a2-4a2d-9612-e5844023ca5d,EnvironmentOutlier,stgraph,smartbench,large,16,32130,1,5,OPTIMIZED
778b22db-2359-4802-a01b-fc088a2b2c3c,EnvironmentOutlier,stgraph,smartbench,extralarge,1,938587,1,2,OPTIMIZED
3312835e-48fb-4711-8671-6b9a69079cf3,EnvironmentOutlier,stgraph,smartbench,extralarge,4,297626,1,2,OPTIMIZED
357225fd-5973-4f21-a0d6-3cf01aaef775,EnvironmentOutlier,stgraph,smartbench,extralarge,8,239138,1,2,OPTIMIZED
66d29cc0-dd81-42fa-8a73-899d99be6df7,EnvironmentOutlier,stgraph,smartbench,extralarge,16,224667,1,2,OPTIMIZED
791cb6ca-390f-4623-9cf9-9b766aec8793,EnvironmentOutlier,stgraph,smartbench,large,1,113196,4,5,OPTIMIZED
39bf375d-d849-4f31-826f-caf2e69a5836,EnvironmentOutlier,stgraph,smartbench,large,4,28552,4,5,OPTIMIZED
e11fbd47-53b4-418e-865d-df9ccb76f3d2,EnvironmentOutlier,stgraph,smartbench,large,8,15299,4,5,OPTIMIZED
f28d8e78-5c7b-4ce9-9251-75ce5af45246,EnvironmentOutlier,stgraph,smartbench,large,16,9662,4,5,OPTIMIZED
29d2c270-9ff5-4624-8164-9190e537ac07,EnvironmentOutlier,stgraph,smartbench,extralarge,1,421452,4,2,OPTIMIZED
3cf05ab0-f4a8-4867-be70-ec817c199a4f,EnvironmentOutlier,stgraph,smartbench,extralarge,4,115674,4,2,OPTIMIZED
6890019e-5655-44a0-9dec-6fdf855e316b,EnvironmentOutlier,stgraph,smartbench,extralarge,8,66702,4,2,OPTIMIZED
02b4dd11-92b1-4696-89d7-646e08f07c19,EnvironmentOutlier,stgraph,smartbench,extralarge,16,56082,4,2,OPTIMIZED
220f195e-8db7-4f01-bac3-a424cfd2c43d,EnvironmentOutlier,stgraph,smartbench,large,16,15930,2,5,OPTIMIZED
fe44331d-7c56-46d8-a71f-7758cd0d5395,EnvironmentOutlier,stgraph,smartbench,extralarge,16,107416,2,2,OPTIMIZED
3ea224d9-9d1d-4ed7-812c-2150092c78bf,EnvironmentCoverage,stgraph,smartbench,large,1,12,1,131,OPTIMIZED
9032fcfa-903c-4e52-a72d-27a247a7994d,EnvironmentCoverage,stgraph,smartbench,extralarge,1,8,1,33,OPTIMIZED
34b8a0f3-d914-43f7-b8c1-33d911f3451f,EnvironmentCoverage,stgraph,smartbench,large,1,7,1,131,OPTIMIZED
90f5d49f-ef45-4bd3-88ab-d5242a778d6c,EnvironmentCoverage,stgraph,smartbench,large,4,6,1,131,OPTIMIZED
5f3e1dff-bb13-4263-a554-f7adbb4497c1,EnvironmentCoverage,stgraph,smartbench,large,8,5,1,131,OPTIMIZED
ba254c67-adae-4cc2-8011-ae0f9230c81b,EnvironmentCoverage,stgraph,smartbench,large,16,5,1,131,OPTIMIZED
ce4dcafd-decf-4610-94ba-3a2daf951258,EnvironmentCoverage,stgraph,smartbench,extralarge,1,6,1,33,OPTIMIZED
d5b09b73-91be-4588-a6c1-1f5812ec4d11,EnvironmentCoverage,stgraph,smartbench,extralarge,4,5,1,33,OPTIMIZED
ba71c0d6-4162-4f22-b4b5-f072ceae33f4,EnvironmentCoverage,stgraph,smartbench,extralarge,8,5,1,33,OPTIMIZED
dc809263-379d-4b8c-8952-36ff1cae535e,EnvironmentCoverage,stgraph,smartbench,extralarge,16,4,1,33,OPTIMIZED
06488fe6-c475-4e77-9957-7e0de9786e42,EnvironmentCoverage,stgraph,smartbench,large,1,7,4,131,OPTIMIZED
610a240d-3f9c-4543-8eb5-52e35b1f3386,EnvironmentCoverage,stgraph,smartbench,large,4,5,4,131,OPTIMIZED
3be00117-f667-49da-b90c-5e60ea75c82b,EnvironmentCoverage,stgraph,smartbench,large,8,5,4,131,OPTIMIZED
f2bab84c-2e93-4649-858c-b51741b10db0,EnvironmentCoverage,stgraph,smartbench,large,16,5,4,131,OPTIMIZED
b4c5793c-a423-4658-a91a-85be545a4011,EnvironmentCoverage,stgraph,smartbench,extralarge,1,5,4,33,OPTIMIZED
b0f93f86-c4f2-487d-b52a-c1ee189863d9,EnvironmentCoverage,stgraph,smartbench,extralarge,4,4,4,33,OPTIMIZED
f60e4fa4-7d44-4318-9cc8-03459635bd48,EnvironmentCoverage,stgraph,smartbench,extralarge,8,4,4,33,OPTIMIZED
83307cbf-46ba-4192-843f-ad4589f699fa,EnvironmentCoverage,stgraph,smartbench,extralarge,16,3,4,33,OPTIMIZED
1651b9a1-4fac-46b9-b960-e32833a008a8,EnvironmentCoverage,stgraph,smartbench,large,16,6,2,131,OPTIMIZED
d8d20b95-6fa6-4179-9641-b02e5cbde0d1,EnvironmentCoverage,stgraph,smartbench,extralarge,16,5,2,33,OPTIMIZED
63aa1116-8171-457f-a163-010ae3788d72,AgentHistory,stgraph,smartbench,large,1,35,1,1,OPTIMIZED
471fa8ee-86de-441a-adff-7074306b7f98,AgentHistory,stgraph,smartbench,extralarge,1,27,1,1,OPTIMIZED
34170eb1-9d1c-431d-aa3c-a353e90bb293,AgentHistory,stgraph,smartbench,large,1,29,1,1,OPTIMIZED
e1fc6f0e-6f4b-4c19-958b-e29018c31869,AgentHistory,stgraph,smartbench,large,4,27,1,1,OPTIMIZED
6311d220-3177-4bd4-be78-dc7ccf912760,AgentHistory,stgraph,smartbench,large,8,33,1,1,OPTIMIZED
20902dcf-c195-480c-843a-b78eb31db8b1,AgentHistory,stgraph,smartbench,large,16,31,1,1,OPTIMIZED
056a9ad9-2ee2-4df4-a74f-0d1dae0b4b48,AgentHistory,stgraph,smartbench,extralarge,1,26,1,1,OPTIMIZED
e482fa73-212e-4fe8-bd3e-86e800536ab6,AgentHistory,stgraph,smartbench,extralarge,4,27,1,1,OPTIMIZED
14c16afc-4bb6-460b-bfe5-8cfee478cc2f,AgentHistory,stgraph,smartbench,extralarge,8,22,1,1,OPTIMIZED
36890006-65fa-46c3-be81-f44c4a76e063,AgentHistory,stgraph,smartbench,extralarge,16,30,1,1,OPTIMIZED
6499f86f-574f-48ea-b290-d11729411189,AgentHistory,stgraph,smartbench,large,1,50,4,1,OPTIMIZED
390532dd-6bbf-46cc-acb8-6f4bc579272d,AgentHistory,stgraph,smartbench,large,4,37,4,1,OPTIMIZED
91228ad6-d472-4fa7-a1c7-c0ced94bdfae,AgentHistory,stgraph,smartbench,large,8,43,4,1,OPTIMIZED
